"id","typ","nazev","misto","PSC","pod6","pod15","pod18","pod26","nad26","celkem","vodni"
23203,"stredisko","středisko Řehoře Mendla Brno","Brno 2",60200,4,164,16,25,32,241,
23210,"stredisko","středisko Dvojka Brno","Brno",61200,0,129,27,19,45,220,
23222,"stredisko","středisko A je to! Brno","Brno",60200,2,96,24,20,29,171,
23228,"stredisko","středisko Milana Genserka Brno","Brno",63800,0,125,12,24,22,183,
23235,"stredisko","středisko Mafeking Brno","Brno 15",61500,9,112,19,25,31,196,
23241,"stredisko","středisko Královo Pole Brno","Brno",61200,5,110,17,23,34,189,
23246,"stredisko","středisko Hiawatha Brno","Brno 13",61300,2,123,11,22,43,201,
23258,"stredisko","středisko Kompas Brno","Brno",61200,1,122,27,37,34,221,
23265,"stredisko","středisko Duha Brno","Brno - Řečkovice",62100,1,190,29,35,39,294,
23284,"stredisko","středisko Stopadesáttrojka Brno","Brno 2",60200,1,30,14,13,15,73,
23289,"stredisko","středisko Vrbovec Brno","Brno - Bosonohy",64200,0,186,30,38,46,300,
23298,"stredisko","středisko Axinit Brno","Brno",61600,0,120,17,14,19,170,
23306,"stredisko","středisko Žabovřesky Brno","Brno",61600,1,82,11,23,20,137,
23313,"stredisko","středisko Starý Lískovec Brno","Brno",62500,0,90,14,12,26,142,
23317,"stredisko","středisko Brána Brno","Brno",60200,10,176,46,64,62,358,
23327,"stredisko","středisko Oslavany","Oslavany",66412,1,18,7,4,21,51,
23335,"stredisko","středisko Ivančice","Ivančice",66491,10,50,6,5,15,86,
23346,"stredisko","středisko Wahinkpe Střelice","Střelice",66447,0,59,15,15,23,112,
23350,"stredisko","středisko Tumulus Újezd u Brna","Újezd u Brna",66453,2,60,10,4,13,89,
23355,"stredisko","středisko Květnice Tišnov","Tišnov",66601,0,108,18,21,18,165,
23361,"stredisko","středisko Kuřim","Kuřim",66434,11,97,26,17,27,178,
23367,"stredisko","středisko Veverská Bítýška","Veverská Bítýška",66471,0,39,2,10,27,78,
23372,"stredisko","středisko Křtiny","Křtiny",67905,15,81,4,20,22,142,
23378,"stredisko","středisko Pozořice","Pozořice",66407,26,194,23,41,63,347,
23394,"stredisko","středisko Hrozen Židlochovice","Židlochovice",66701,7,99,4,14,13,137,
23403,"stredisko","středisko Devíti Křížů Domašov","Domašov",66483,0,74,12,9,16,111,
23409,"stredisko","středisko Šlapanice","Šlapanice u Brna",66451,15,112,20,12,17,176,
23414,"stredisko","středisko Vranovice","Vranovice",69125,8,185,21,22,24,260,
23422,"stredisko","středisko Kyjov","Kyjov",69701,3,134,12,23,36,208,
23432,"stredisko","středisko Čejka Veselí nad Moravou","Veselí nad Moravou",69801,0,87,8,13,25,133,
23438,"stredisko","středisko Ratíškovice","Ratíškovice",69602,3,159,22,24,35,243,
23449,"stredisko","středisko Mikulčice","Mikulčice",69619,0,70,13,8,27,118,
23457,"stredisko","středisko Přátelství Hodonín","Hodonín 1",69501,4,101,13,17,22,157,
23479,"stredisko","středisko Vyškov","Vyškov",68201,3,173,36,46,47,305,
23487,"stredisko","středisko Slavkov u Brna","Slavkov u Brna",68401,6,79,10,7,14,116,
23493,"stredisko","středisko Jevišovice","Jevišovice",67153,3,30,8,10,26,77,
23497,"stredisko","středisko Podyjí Znojmo","Znojmo",66902,0,110,19,35,37,201,
23507,"stredisko","středisko Rájec-Jestřebí","Rájec-Jestřebí",67902,0,56,2,15,28,101,
23512,"stredisko","středisko Boskovice","Boskovice",68001,23,178,30,40,91,362,
23521,"stredisko","středisko Erb Letovice","Letovice",67961,23,54,6,10,41,134,
23527,"stredisko","středisko Jedovnice","Jedovnice",67906,0,118,24,27,46,215,
23537,"stredisko","středisko Světla Blansko","Blansko",67801,26,297,39,56,65,483,
23542,"stredisko","středisko Srdce na dlani Blansko","Blansko",67801,17,167,26,34,46,290,
23549,"stredisko","středisko Svatopluk Břeclav","Břeclav",69002,0,83,16,19,35,153,
23556,"stredisko","středisko Mikulov","Mikulov",69201,11,66,5,11,17,110,
23570,"stredisko","středisko Vlašim","Vlašim",25801,2,59,9,5,33,108,
23576,"stredisko","středisko Kamenice","Kamenice",25168,2,118,10,24,17,171,
23582,"stredisko","středisko Úsvit Votice","Votice",25901,0,59,7,7,31,104,
23588,"stredisko","středisko 01 Beroun","Beroun",26601,0,96,7,13,19,135,
23593,"stredisko","středisko 02 Hořovice","Hořovice",26801,0,0,0,0,7,7,
23597,"stredisko","středisko 03 Králův Dvůr","Králův Dvůr",26701,1,24,3,3,17,48,
23603,"stredisko","středisko Radost a Naděje Beroun","Beroun 1",26601,9,95,17,14,15,150,
23616,"stredisko","středisko Balvan Rudná","Rudná",25219,0,82,20,7,52,161,
23621,"stredisko","středisko 08 Mořina","Mořina",26717,4,64,7,17,9,101,
23630,"stredisko","středisko Mušketýři Nové Strašecí","Nové Strašecí",27101,0,51,10,14,25,100,
23644,"stredisko","středisko Orion Kladno","Kladno",27204,3,128,19,33,44,227,
23653,"stredisko","středisko Stopa Kladno","Kladno 1",27201,2,65,5,2,11,85,
23657,"stredisko","středisko Stráž Lidic Buštěhrad","Buštěhrad",27343,2,59,2,22,27,112,
23666,"stredisko","středisko Mír Libušín","Libušín",27306,14,46,8,6,31,105,
23672,"stredisko","středisko Modrý Kruh Slaný","Slaný",27401,14,84,11,15,17,141,
23681,"stredisko","1. středisko Kolín","Kolín",28002,6,72,14,18,34,144,
23689,"stredisko","přístav Poutníci Kolín","Kolín 5",28002,6,50,5,12,12,85,"TRUE"
23698,"stredisko","středisko Starý Kolín","Starý Kolín",28123,0,20,6,3,11,40,
23702,"stredisko","středisko Červené Pečky","Červené Pečky",28121,0,141,16,29,35,221,
23715,"stredisko","středisko Ing. Ládi Nováka Český Brod","Český Brod",28201,0,66,19,29,30,144,
23721,"stredisko","přístav Slanečci Kolín","Kolín 5",28000,4,43,10,12,22,91,"TRUE"
23729,"stredisko","středisko Kouřim","Kouřim",28161,4,36,10,21,22,93,
23737,"stredisko","středisko Modrá želva Ratboř","Ratboř",28141,1,55,13,10,24,103,
23746,"stredisko","středisko Psohlavci Český Brod","Český Brod",28201,8,110,19,9,21,167,
23752,"stredisko","středisko Plaňany","Plaňany",28104,0,67,7,10,39,123,
23760,"stredisko","středisko Kutná Hora","Kutná Hora 1",28401,10,100,15,24,39,188,
23766,"stredisko","středisko Čáslav","Čáslav",28601,13,39,8,8,10,78,
23771,"stredisko","přístav Dobré naděje Kutná Hora","Kutná Hora",28401,3,31,5,9,21,69,
23777,"stredisko","středisko Vrdy - Bučice","Vrdy - Dolní Bučice",28571,0,32,4,9,39,84,
23783,"stredisko","středisko Jana Roháče z Dubé a na Sioně Uhlířské Janovice","Uhlířské Janovice",28504,0,42,4,2,22,70,
23789,"stredisko","středisko Doubrava Ronov nad Doubravou","Ronov nad Doubravou",53842,1,22,2,2,9,36,
23794,"stredisko","středisko Mělník","Mělník 1",27601,0,48,5,5,13,71,
23801,"stredisko","středisko Kostelec nad Labem","Kostelec nad Labem",27713,8,41,3,6,18,76,
23807,"stredisko","středisko Lišák Neratovice","Neratovice",27711,0,84,12,16,14,126,
23814,"stredisko","přístav Modrá kotva Liběchov","Liběchov",27721,4,32,4,5,17,62,"TRUE"
23821,"stredisko","přístav Neratovice","Neratovice",27711,1,67,10,19,40,137,"TRUE"
23829,"stredisko","středisko Dakota Mladá Boleslav","Mladá Boleslav",29301,0,53,6,8,23,90,
23837,"stredisko","středisko Povodeň Benátky nad Jizerou","Benátky nad Jizerou",29471,0,110,16,18,20,164,
23852,"stredisko","středisko Mnichovo Hradiště","Mnichovo Hradiště",29501,0,96,22,17,12,147,
23858,"stredisko","přístav Mladá Boleslav","Mladá Boleslav",29301,0,28,3,0,15,46,"TRUE"
23862,"stredisko","středisko Svornost Bělá pod Bezdězem","Bělá pod Bezdězem",29421,1,39,3,5,25,73,
23867,"stredisko","středisko Cefeus Nymburk","Nymburk",28802,1,59,4,11,16,91,
23873,"stredisko","přístav Modrá flotila Nymburk","Nymburk",28802,1,57,11,9,19,97,"TRUE"
23880,"stredisko","středisko Lysá nad Labem","Lysá nad Labem",28922,7,114,8,10,21,160,
23886,"stredisko","středisko Městec Králové","Městec Králové",28903,7,50,5,7,37,106,
23895,"stredisko","středisko Krále Jiřího Poděbrady","Poděbrady",29001,3,66,10,9,41,129,
23906,"stredisko","středisko Sadská","Sadská",28912,0,14,6,2,14,36,
23913,"stredisko","středisko Krahujec Nymburk","Nymburk 2",28802,0,59,16,19,26,120,
23920,"stredisko","středisko VJAS Brandýs n. L.","Brandýs nad Labem",25001,12,49,7,2,16,86,
23927,"stredisko","středisko Br. Fandy Antoše Jirny","Jirny",25090,2,62,4,7,17,92,
23931,"stredisko","středisko Havran Klecany","Klecany",25067,2,72,14,11,31,130,
23936,"stredisko","středisko Willi Líbeznice","Líbeznice",25065,0,108,17,18,29,172,
23945,"stredisko","středisko Čelákovice","Čelákovice",25088,1,56,14,16,17,104,
23951,"stredisko","středisko Lípa Říčany","Říčany",25101,0,134,24,21,57,236,
23961,"stredisko","středisko Jiřího Bubáka Úvaly","Úvaly",25082,0,80,14,14,15,123,
23967,"stredisko","středisko Stará Boleslav","Stará Boleslav",25002,9,75,18,4,16,122,
23973,"stredisko","přístav RETRA Brandýs nad Labem","Předměřice nad Jizerou",29474,1,43,9,5,13,71,"TRUE"
23978,"stredisko","středisko Zápy","Zápy",25001,0,40,7,7,6,60,
23988,"stredisko","středisko Skalka Mníšek pod Brdy","Mníšek pod Brdy",25210,4,83,11,7,13,118,
23993,"stredisko","středisko Lesní Moudrost Dobřichovice","Dobřichovice",25229,0,90,19,15,7,131,
23999,"stredisko","středisko Vltava Vrané nad Vltavou","Vrané nad Vltavou",25246,0,57,8,5,22,92,
24006,"stredisko","přístav Dub Všenory","Všenory",25231,0,19,5,4,6,34,"TRUE"
24010,"stredisko","středisko Uragan Zbraslav","Praha - Zbraslav",15600,0,140,22,24,37,223,
24027,"stredisko","středisko Černošice","Černošice",25228,0,56,18,15,9,98,
24046,"stredisko","středisko Clan Hiawatha Příbram","Příbram",26101,0,35,18,13,46,112,
24064,"stredisko","středisko Rožmitál p. Tř.","Rožmitál pod Třemšínem",26242,0,70,19,10,32,131,
24076,"stredisko","středisko Hiawatha Příbram","Příbram 7",26101,5,127,17,15,26,190,
24097,"stredisko","středisko Fr. Konáše Benešov","Benešov",25726,1,88,21,9,22,141,
24098,"stredisko","středisko Sedlčany","Sedlčany",26401,2,41,10,8,21,82,
24102,"stredisko","přístav Pětka Praha","Praha 1",11000,0,65,9,10,46,130,"TRUE"
24118,"stredisko","středisko Dvojka Praha","Praha 2 - Vinohrady",12000,0,64,14,20,64,162,
24131,"stredisko","středisko Polaris Praha","Praha 5 - Zbraslav",15600,0,119,17,23,36,195,
24148,"stredisko","středisko Maják Praha","Praha 3",13000,0,83,23,22,53,181,
24157,"stredisko","středisko Bratří Mašínů Praha","Praha 9 - Libeň",19000,0,91,6,7,46,150,
24168,"stredisko","středisko Arcus Praha","Praha 3 - Žižkov",13000,5,94,4,15,49,167,
24176,"stredisko","4. přístav Jana Nerudy Praha","Praha 3",13000,0,101,16,16,30,163,"TRUE"
24185,"stredisko","61. středisko Vítkov Praha","Praha 3 - Žižkov",13000,1,84,16,22,29,152,
24202,"stredisko","5. středisko Modřany","Praha 4 - Kamýk",14200,0,54,5,9,30,98,
24207,"stredisko","7. středisko Blaník Praha","Praha 4",14700,0,454,100,137,51,742,
24232,"stredisko","středisko Platan Praha","Praha 4",14000,7,69,4,7,30,117,
24239,"stredisko","34. středisko Ostříž Praha","Praha 4 - Záběhlice",14100,12,155,23,24,40,254,
24254,"stredisko","středisko Paprsek Praha-Kunratice","Praha 4 - Kunratice",14800,10,39,5,9,10,73,
24258,"stredisko","středisko Trilobit Praha","Praha 4",14700,3,52,4,12,17,88,
24272,"stredisko","středisko 55 Vatra Praha","Praha 5 - Stodůlky",15500,0,23,8,10,15,56,
24278,"stredisko","středisko Hiawatha Praha","Praha 5 - Smíchov",15000,2,119,20,24,51,216,
24286,"stredisko","středisko Mawadani Praha 5","Praha 5",15500,0,54,12,17,25,108,
24297,"stredisko","středisko 5. květen Radotín","Praha 5 - Radotín",15300,5,76,5,15,27,128,
24312,"stredisko","středisko Vočko Praha","Praha 6",16000,0,139,17,23,20,199,
24319,"stredisko","středisko Osmička Libčice nad Vltavou","Libčice nad Vltavou",25266,3,30,4,4,10,51,
24323,"stredisko","10. středisko Bílá Hora Praha","Praha 6 - Ruzyně",16100,1,110,15,11,29,166,
24329,"stredisko","středisko Pplk. Vally Praha","Praha 6 - Vokovice",16000,0,67,11,22,22,122,
24338,"stredisko","18. středisko Kruh Praha","Praha 6 - Dejvice",16000,0,83,10,33,63,189,
24344,"stredisko","středisko Šipka Praha","Praha 6 - Dejvice",16000,5,143,30,35,24,237,"TRUE"
24351,"stredisko","středisko Jiskra Praha","Praha 6",16000,4,37,1,4,29,75,
24357,"stredisko","středisko Bílý los Praha","Praha 6 - Břevnov a Liboc",16900,0,129,22,21,24,196,
24361,"stredisko","středisko Javor Praha","Praha 6 - Dejvice",16000,0,53,15,14,43,125,
24367,"stredisko","středisko Střelka Kralupy nad Vltavou","Kralupy nad Vltavou",27801,7,76,13,15,27,138,
24375,"stredisko","středisko Lípa Roztoky","Roztoky",25263,2,86,10,13,35,146,
24392,"stredisko","středisko Vatra Praha","Praha 7 - Holešovice",17000,7,32,0,0,17,56,
24399,"stredisko","středisko Bílý Albatros Praha","Praha 7 - Holešovice",17000,0,90,11,19,26,146,
24404,"stredisko","středisko 24 Sever Praha","Praha 8 - Kobylisy",18200,0,76,12,19,33,140,
24415,"stredisko","středisko Silmaril Praha","Praha 7",17000,3,57,6,9,23,98,
24419,"stredisko","středisko Sfinx Praha","Praha 8",18600,0,41,9,10,17,77,
24423,"stredisko","středisko Stopaři Praha","Praha 8 - Bohnice",18102,0,95,26,18,11,150,
24435,"stredisko","středisko 88 Radost Praha","Praha 8 - Kobylisy",18200,0,72,5,24,42,143,
24443,"stredisko","středisko Athabaska Praha","Praha 9",19600,1,83,17,17,38,156,
24453,"stredisko","středisko Douglaska Praha","Praha 21 - Újezd nad Lesy",19016,5,79,6,13,10,113,
24458,"stredisko","středisko Oheň Horní Počernice","Praha 9 - Horní Počernice",19300,0,153,27,60,28,268,
24464,"stredisko","středisko Prosek Praha","Praha 9 - Prosek",19000,6,83,12,15,54,170,
24470,"stredisko","středisko Kyje Praha","Praha 9 - Kyje",19800,2,56,6,8,14,86,
24477,"stredisko","středisko STOVKA Praha","Praha 10 - Vršovice",10100,4,85,6,13,23,131,
24483,"stredisko","středisko Pasát Praha","Praha 4 - Háje",14900,0,63,3,6,9,81,
24491,"stredisko","středisko J. Rady Praha","Praha 4 - Chodov",14900,3,56,7,14,34,114,
24502,"stredisko","středisko Sova Praha","Praha 10 - Strašnice",10000,2,41,5,6,10,64,
24510,"stredisko","středisko 77 ROD SOVY Praha","Praha 10",10000,2,133,19,25,59,238,
24522,"stredisko","středisko Šípů Praha","Praha 10 - Hostivař",10200,0,87,23,9,33,152,
24536,"stredisko","středisko 93 Praha","Praha 6 - Střešovice",16900,0,47,5,6,14,72,
24540,"stredisko","středisko Scarabeus Praha","Praha 10 - Michle",10100,5,32,8,10,14,69,
24548,"stredisko","středisko Krnov","Krnov",79401,0,10,2,3,7,22,
24554,"stredisko","středisko Rýmařov","Rýmařov",79501,0,37,1,2,22,62,
24559,"stredisko","středisko Zlaté Hory","Zlaté Hory",79376,0,54,8,3,12,77,
24564,"stredisko","středisko 8. pěšího pluku Slezského Frýdek-Místek","Frýdek - Místek",73801,0,61,7,12,24,104,
24574,"stredisko","středisko Kruh Frýdek-Místek","Frýdek - Místek",73801,1,86,25,23,25,160,
24589,"stredisko","středisko Ondřejník Frýdlant nad Ostravicí","Frýdlant nad Ostravicí",73911,0,35,5,9,10,59,
24594,"stredisko","středisko Šenov","Šenov",73934,1,140,22,37,20,220,
24601,"stredisko","středisko P. Bezruče Frýdek-Místek","Frýdek - Místek",73801,4,68,15,3,22,112,
24605,"stredisko","středisko Svatý Jiří","Staříč",73943,0,112,28,27,43,210,
24618,"stredisko","středisko Štít Pražmo","Pražmo",73904,0,62,12,5,19,98,
24623,"stredisko","středisko Evžena Cedivody Karviná","Rychvald",73532,2,87,19,17,27,152,
24634,"stredisko","středisko Havířov","Havířov 1",73601,1,40,19,17,23,100,
24643,"stredisko","středisko Hraničář Třinec","Třinec",73995,2,22,5,10,10,49,
24649,"stredisko","středisko Zlatá Orlice Český Těšín","Český Těšín 6",73562,3,49,17,33,40,142,
24657,"stredisko","středisko Pagoda Nový Jičín","Nový Jičín",74101,0,132,21,22,18,193,
24667,"stredisko","středisko Příbor","Příbor",74258,0,93,24,25,24,166,
24674,"stredisko","středisko Kopřivnice","Kopřivnice",74221,1,174,33,40,43,291,
24686,"stredisko","středisko Štramberk","Štramberk",74266,1,42,7,8,16,74,
24694,"stredisko","středisko Odry","Odry",74235,1,126,21,21,17,186,
24698,"stredisko","středisko Albrechtičky","Albrechtičky",74255,9,100,13,19,31,172,
24705,"stredisko","středisko Zvon Opava","Opava",74601,0,127,26,16,29,198,
24710,"stredisko","středisko Jih Opava","Opava",74601,1,27,4,11,9,52,
24714,"stredisko","přístav Poseidon Opava","Opava",74601,1,35,2,9,16,63,"TRUE"
24720,"stredisko","středisko Ostrá Hůrka Háj ve Slezsku","Háj ve Slezsku",74791,1,42,11,11,28,93,
24726,"stredisko","středisko Salvator Dolní Životice","Dolní Životice",74756,0,26,6,6,3,41,
24732,"stredisko","středisko DVOJKA Nový Jičín","Nový Jičín",74101,0,38,7,7,20,72,
24748,"stredisko","středisko Mariánské Ostrava","Ostrava - Mariánské Hory",70900,5,19,4,7,24,59,
24757,"stredisko","středisko Svatý Jiří Ostrava","Ostrava - Moravská Ostrava a Přívoz",70200,1,81,15,21,12,130,
24765,"stredisko","středisko Strážci Ostrava","Ostrava - Svinov",72100,1,37,6,10,14,68,
24773,"stredisko","středisko Ještěr Ostrava","Ostrava - Svinov",72100,2,32,3,2,10,49,
24777,"stredisko","středisko Klimkovice","Klimkovice",74283,0,27,8,9,10,54,
24787,"stredisko","středisko Osmačtyřicítka Ostrava","Ostrava - Zábřeh",70030,10,62,27,20,29,148,
24796,"stredisko","středisko Modrý šíp Ostrava","Ostrava - Zábřeh",70030,0,63,10,10,17,100,
24801,"stredisko","středisko Zábřeh Ostrava","Ostrava - Zábřeh",70030,2,36,5,10,11,64,
24815,"stredisko","přístav Eskadra Ostrava","Ostrava - Poruba",70800,2,64,12,17,36,131,"TRUE"
24822,"stredisko","středisko Stará Bělá","Ostrava - Stará Bělá",72400,9,81,15,18,20,143,
24831,"stredisko","středisko Polanka nad Odrou","Polanka nad Odrou",72525,4,61,6,7,9,87,
24841,"stredisko","středisko Mirka Svobody Kroměříž","Kroměříž",76701,10,111,7,5,37,170,
24843,"stredisko","středisko Bruntál","Bruntál 1",79201,0,34,6,4,14,58,
24851,"stredisko","středisko Polárka Kroměříž","Kroměříž 1",76701,6,77,8,16,32,139,
24862,"stredisko","středisko Holešov","Holešov",76901,2,58,7,10,27,104,
24869,"stredisko","středisko Krále Ječmínka Chropyně","Chropyně",76811,0,21,1,8,13,43,
24877,"stredisko","středisko Psohlavci Uherské Hradiště","Uherské Hradiště",68601,5,181,27,47,88,348,
24886,"stredisko","středisko Dvojka Staré Město","Staré Město u Uherského Hradiště",68603,0,30,4,5,13,52,
24891,"stredisko","středisko Jantar Polešovice","Polešovice",68737,0,68,8,11,42,129,
24911,"stredisko","středisko Uherský Brod","Uherský Brod",68801,0,85,20,26,49,180,
24919,"stredisko","středisko Bojkovice","Bojkovice",68771,0,53,8,9,6,76,
24923,"stredisko","středisko Suchá Loz","Suchá Loz",68753,0,67,12,9,17,105,
24927,"stredisko","středisko Modrá","Modrá",68706,2,164,26,22,46,260,
24935,"stredisko","středisko Vsetín","Vsetín",75501,10,98,14,15,61,198,
24950,"stredisko","středisko Valašské Meziříčí","Valašské Meziříčí",75701,11,184,25,28,35,283,
24961,"stredisko","středisko Lidečko","Lidečko",75612,1,29,3,6,11,50,
24969,"stredisko","středisko Rožnov pod Radhoštěm","Rožnov pod Radhoštěm",75661,1,36,4,0,12,53,
24980,"stredisko","středisko Kelč","Kelč",75643,0,57,12,13,18,100,
24994,"stredisko","přístav VIRIBUS UNITIS Ostrava","Ostrava - Poruba",70800,0,49,9,3,19,80,"TRUE"
25014,"stredisko","3. středisko Zlín","Zlín",76001,0,33,5,5,15,58,
25019,"stredisko","středisko Impeesa Zlín","Zlín",76302,13,158,27,31,76,305,
25033,"stredisko","6. středisko Zlín","Zlín",76001,29,165,41,38,25,298,
25042,"stredisko","středisko Malenovice Zlín","Zlín - Malenovice",76302,0,18,6,9,7,40,
25047,"stredisko","středisko Josefa Šivela Otrokovice","Otrokovice",76502,3,68,2,9,15,97,
25052,"stredisko","středisko Jerry Hodného Napajedla","Napajedla",76361,1,44,4,9,30,88,
25059,"stredisko","středisko Osamělý Jestřáb Luhačovice","Luhačovice",76326,1,38,6,2,11,58,
25063,"stredisko","středisko A. B. Svojsíka Slavičín","Slavičín",76321,0,32,5,7,11,55,
25069,"stredisko","středisko Vizovice","Vizovice",76312,2,64,10,14,34,124,
25081,"stredisko","středisko Františka Matulíka Pozlovice","Pozlovice",76326,1,33,10,14,10,68,
25088,"stredisko","středisko Vatra Štítná nad Vláří","Štítná nad Vláří",76333,0,28,5,13,16,62,
25096,"stredisko","středisko Brumov-Bylnice","Brumov-Bylnice",76331,0,70,13,17,23,123,
25101,"stredisko","středisko Slušovice","Slušovice",76315,0,29,7,20,6,62,
25111,"stredisko","středisko Bobři Havlíčkův Brod","Havlíčkův Brod",58001,0,47,14,22,50,133,
25128,"stredisko","středisko Františka Barvíře Třebechovice pod Orebem","Třebechovice pod Orebem",50346,4,76,6,16,37,139,
25135,"stredisko","středisko Doubravka Chotěboř","Chotěboř",58301,0,59,14,21,34,128,
25147,"stredisko","středisko Ledeč nad Sázavou","Ledeč nad Sázavou",58401,9,40,3,0,27,79,
25153,"stredisko","středisko Goliath Přibyslav","Přibyslav",58222,4,76,6,11,69,166,
25185,"stredisko","středisko Bobříci Havlíčkův Brod","Havlíčkův Brod",58001,1,107,15,11,61,195,
